,variable,importance,importance_mean
1109,employ_unemployed__traveltowork_carpooled,0.0018597448519367223,0.0007873545202242039
477,income_10k_to_u15k__income_25k_to_u35k,0.000654743201155264,0.0007790876068966667
1105,employ_unemployed__hhtype_m_householder,0.0019703405131871734,0.0007790175086969331
1263,traveltowork_public_transit__commutetime_90_plus,0.00036257955376752535,0.0007728980485904424
387,educ_college_grad__urbanity_non_core,0.004073285638610506,0.0007666175915314489
791,livinginarea_1_to_4__incomepovertyratio_2_plus,0.0013139369338139085,0.0007555744226824146
312,educ_some_college__livinginarea_20_to_49,0.0007257351413709527,0.0007517565568932793
1191,hhtype_f_householder__traveltowork_carpooled,0.0029049728216603184,0.0007489230208003628
1176,hhtype_m_householder__commutetime_30_60,0.0006585204516329035,0.0007448746680276841
1001,incomepovertyratio_1_to_2__incomepovertyratio_2_plus,0.0008229006538993407,0.0007095648533657073
889,livinginarea_20_to_49__employ_employed,0.005972389904131658,0.000704872048013172
650,income_50k_to_u65k__hh_with_earnings,0.0016917846187611627,0.0007037610593631615
1322,commute_time_60_90__urbanity_non_core,0.0007883272034629598,0.0006949054337378469
1084,employ_employed__hhtype_living_alone,0.0002944771035739434,0.000692849383397065
310,educ_some_college__livinginarea_5_to_17,0.0012014408101273008,0.0006889168228039644
84,total_pop__hhtype_f_householder,0.0009177326897628747,0.0006780972322326439
237,educ_less_than_hs__commutetime_10_30,0.0014163495356805929,0.0006701566926238467
623,income_35k_to_u50k__commutetime_u10,0.0011261626687508641,0.0006683376835561639
644,income_50k_to_u65k__livinginarea_20_to_49,0.000512387860918588,0.0006669943921864041
467,income_u10k__worktype_for_profit,0.00019278093859268074,0.0006631279905765508
1041,incomepovertyratio_2_plus__commutetime_30_60,0.0017832481836482996,0.0006626796828066884
738,income_75k_or_more__commutetime_90_plus,0.0010884386128792332,0.0006574845660336726
97,total_pop__worktype_government,0.0017050106490191952,0.0006512699491268315
907,livinginarea_20_to_49__worktype_government,0.0019048903398260328,0.0006415600741532801
582,income_25k_to_u35k__traveltowork_carpooled,0.0007105940917010409,0.0006348588087756957
538,income_15k_to_u25k__hhtype_m_householder,0.0003816338607902201,0.0006288125930141497
1201,hhtype_f_householder__worktype_government,0.0007181216001691135,0.000628328460515637
216,educ_less_than_hs__livinginarea_1_to_4,0.0005828705181891168,0.0006238263887287321
226,educ_less_than_hs__employ_employed,0.0009304720864302653,0.0006134348643704657
912,livinginarea_20_to_49__urbanity_non_core,0.0031885593130920723,0.0006128746994297884
162,speak_only_english__income_25k_to_u35k,0.0003441702727867,0.0006065071428362101
518,income_15k_to_u25k__income_25k_to_u35k,0.001096038768491657,0.0005934384299200346
606,income_35k_to_u50k__livinginarea_20_to_49,0.002979958023261035,0.0005867263774821385
1196,hhtype_f_householder__commute_time_60_90,0.0010709017049652394,0.0005846617457936354
1340,structure_year_built_median__urbanity_micropolitan,0.0003911885773844532,0.0005764312694233719
195,speak_only_english__worktype_non_profit,0.0007212078592817678,0.0005746255110632203
458,income_u10k__traveltowork_drove_alone,0.0008442667684519477,0.0005742312318010479
548,income_15k_to_u25k__commutetime_90_plus,0.0011807042643810213,0.0005730058299496799
259,educ_hs_grad__income_50k_to_u65k,0.0018640526631913794,0.0005729731229013213
1017,incomepovertyratio_1_to_2__commutetime_90_plus,0.0007733479052561468,0.0005604255679572568
1140,inequality_index_gini__worktype_non_profit,0.00045891719355458944,0.0005595882637267069
514,income_10k_to_u15k__urbanity_medium_metro,0.0004008895966154602,0.0005560684122815296
775,marital_never_married__worktype_for_profit,0.0010321846898146676,0.0005560224258227997
204,educ_less_than_hs__educ_some_college,0.00030609835495764757,0.0005555988147600166
378,educ_college_grad__commutetime_90_plus,0.0011772850739004469,0.0005524535642138062
1148,hhtype_married_couple__hhtype_m_householder,0.0018041915757229016,0.0005513051335769737
249,educ_less_than_hs__urbanity_non_core,0.0010974705602763396,0.0005484714559703674
696,income_65k_to_u75k__traveltowork_carpooled,0.0006410996440576277,0.0005483238692605586
211,educ_less_than_hs__income_35k_to_u50k,0.0007154836134829015,0.0005448037140439732
1185,hhtype_m_householder__urbanity_medium_metro,0.00044792615065102445,0.0005403447436500341
1156,hhtype_married_couple__commutetime_30_60,0.0014731267457735841,0.0005399344285988317
522,income_15k_to_u25k__income_75k_or_more,0.0009950812702227954,0.0005367511447019302
562,income_25k_to_u35k__income_75k_or_more,0.000772363451767381,0.0005339483709669857
219,educ_less_than_hs__livinginarea_20_to_49,0.0006573159102178065,0.0005336446077409907
44,worktype_for_profit,0.0014003435522727445,0.0005307312291443989
1342,structure_year_built_median__urbanity_small_metro,0.00021149983342757584,0.0005273619044228628
1020,incomepovertyratio_1_to_2__worktype_non_profit,0.0007943433475757835,0.0005194699861778007
478,income_10k_to_u15k__income_35k_to_u50k,0.0006701656417876376,0.0005180959755094916
1246,traveltowork_carpooled__commutetime_30_60,0.000608445469653557,0.000512515384019241
515,income_10k_to_u15k__urbanity_micropolitan,0.0006814414068943862,0.0005118765016594917
781,marital_never_married__urbanity_micropolitan,0.00034153938629008756,0.0005084736188025296
883,livinginarea_20_to_49__livinginarea_50_plus,0.0006665381042736458,0.0005045303301131288
575,income_25k_to_u35k__employ_unemployed,0.001093999878611464,0.0005008186657201374
751,marital_never_married__livinginarea_18_to_19,0.0003113737295166143,0.0004993594449171024
952,citizenship_non_citizen__hhtype_m_householder,0.002877937179073755,0.000498424336763259
1070,hh_with_earnings__worktype_for_profit,0.0006345500475879527,0.0004920150923388045
542,income_15k_to_u25k__traveltowork_carpooled,0.0008637966492109516,0.0004900430165926117
887,livinginarea_20_to_49__incomepovertyratio_2_plus,0.003341223818681486,0.0004800013473918563
933,livinginarea_50_plus__commutetime_90_plus,0.0004149805155761802,0.00047196187662847946
457,income_u10k__hhtype_living_alone,0.0012553592661152693,0.0004718449746217157
640,income_50k_to_u65k__marital_never_married,0.0004438862915009607,0.0004670339248552091
459,income_u10k__traveltowork_carpooled,0.0013765664356064733,0.00044861098810093923
924,livinginarea_50_plus__hhtype_f_householder,0.0006042747938624326,0.00044794826271012946
288,educ_hs_grad__structure_year_built_median,0.00037607739096396845,0.0004458014679087796
693,income_65k_to_u75k__hhtype_f_householder,0.00028632188360719303,0.0004455418701892366
513,income_10k_to_u15k__urbanity_large_fringe_metro,0.0004924506289850028,0.00044291530035622806
859,livinginarea_18_to_19__employ_unemployed,0.0007724414682755564,0.0004397091539212417
1060,hh_with_earnings__hhtype_living_alone,0.0003680711882685087,0.00043787346589070354
323,educ_some_college__hhtype_m_householder,0.0015586850518401795,0.0004352869424300021
826,livinginarea_5_to_17__employ_employed,0.0020981601298225372,0.0004349481287955426
573,income_25k_to_u35k__hh_with_earnings,0.0005865326071994925,0.0004319123716718387
326,educ_some_college__traveltowork_drove_alone,0.00037575517703932365,0.00043181606594666633
360,educ_college_grad__incomepovertyratio_u1,0.00017562924561780833,0.00042929474070323436
176,speak_only_english__incomepovertyratio_2_plus,0.002914136612489613,0.00042924933047097105
87,total_pop__traveltowork_carpooled,0.0005204131107022093,0.0004194383914809752
177,speak_only_english__hh_with_earnings,0.0014080331094562186,0.0004178105817337352
1014,incomepovertyratio_1_to_2__commutetime_10_30,0.0008041530663858535,0.00041512412571380607
827,livinginarea_5_to_17__employ_unemployed,0.00039112626015003335,0.0004148120181885595
125,total_hholds__incomepovertyratio_u1,0.001146514473401412,0.0003982617841427283
1190,hhtype_f_householder__traveltowork_drove_alone,0.00040405526775175643,0.0003951799656108923
308,educ_some_college__marital_never_married,0.000546100448902983,0.0003884623045045554
1355,worktype_non_profit__urbanity_micropolitan,0.0005653761141768615,0.0003818328516403069
741,income_75k_or_more__worktype_non_profit,0.00037705213402412384,0.0003814760404141637
815,livinginarea_1_to_4__urbanity_micropolitan,0.00036712992030955296,0.0003785297035745927
1229,traveltowork_drove_alone__commutetime_10_30,0.0002557527205192833,0.00037770730490849225
193,speak_only_english__structure_year_built_median,0.000402198120539183,0.0003769552950426469
641,income_50k_to_u65k__livinginarea_1_to_4,0.00046011673263044887,0.00037452096117300825
95,total_pop__worktype_for_profit,0.0014046502978666262,0.00036992934381090413
547,income_15k_to_u25k__commute_time_60_90,0.0004089556222509495,0.0003683421567364009
303,educ_some_college__income_25k_to_u35k,0.0004818878843740358,0.00036629759419519735
1015,incomepovertyratio_1_to_2__commutetime_30_60,0.0006862099545060838,0.00036540903466280027
734,income_75k_or_more__commutetime_u10,0.0002562411747790906,0.00036420658974412046
132,total_hholds__hhtype_married_couple,0.0003542546394831692,0.00035474415751943764
1162,hhtype_married_couple__worktype_government,0.0008620374971601996,0.0003504654857973133
184,speak_only_english__hhtype_living_alone,0.0006315358106307304,0.00034902996204819734
205,educ_less_than_hs__educ_college_grad,0.0002732963717660136,0.00034227850945494075
442,income_u10k__livinginarea_5_to_17,0.0003583177716483448,0.00033723302025556734
200,speak_only_english__urbanity_micropolitan,0.00018477374007136435,0.0003322149158960119
117,total_hholds__income_75k_or_more,0.0004251281523924348,0.0003305644817430675
90,total_pop__commutetime_10_30,0.002317988587177838,0.0003248824453786714
774,marital_never_married__structure_year_built_median,0.00031685363759281017,0.00032055861684512357
355,educ_college_grad__livinginarea_5_to_17,0.0004871437992502858,0.00031827204687953083
75,total_pop__incomepovertyratio_u1,0.0006232306971473901,0.00031771850060340333
480,income_10k_to_u15k__income_65k_to_u75k,0.0006692506635188817,0.00031314101326820334
284,educ_hs_grad__commutetime_10_30,0.0005211890787103448,0.000307932096531327
922,livinginarea_50_plus__hhtype_married_couple,0.0007946382426508578,0.00030653487402578785
782,marital_never_married__urbanity_non_core,0.00045633201848743423,0.0003065032366688314
829,livinginarea_5_to_17__hhtype_married_couple,0.0003703757678178217,0.00030558846960724304
349,educ_college_grad__income_35k_to_u50k,0.0003017704417448853,0.00030428841741572123
494,income_10k_to_u15k__employ_unemployed,0.00036931679187766155,0.00030339154674652313
481,income_10k_to_u15k__income_75k_or_more,0.00041958155618012884,0.00030238429659315005
1149,hhtype_married_couple__hhtype_f_householder,0.0009503168127486013,0.00030214240428370063
531,income_15k_to_u25k__incomepovertyratio_1_to_2,0.0004767414549377449,0.00029841124641940555
616,income_35k_to_u50k__hhtype_married_couple,0.0007856446974391115,0.00029838014411556204
255,educ_hs_grad__income_10k_to_u15k,0.00035122043136965177,0.0002952229623047309
628,income_35k_to_u50k__structure_year_built_median,0.00038850022745728365,0.0002941899471492482
266,educ_hs_grad__livinginarea_20_to_49,0.00048503338010175997,0.00029326132820166605
263,educ_hs_grad__livinginarea_1_to_4,0.0004742294474577206,0.00028977389291888754
630,income_35k_to_u50k__worktype_non_profit,0.001150868088567296,0.00028564224896603373
1139,inequality_index_gini__worktype_for_profit,0.0005787727754686383,0.0002798995507470092
505,income_10k_to_u15k__commutetime_30_60,0.0006789781935449879,0.00027956077569313287
334,educ_some_college__structure_year_built_median,0.00033942956734721026,0.0002788673830209865
563,income_25k_to_u35k__marital_never_married,0.00057276501899425,0.0002732630889063392
337,educ_some_college__worktype_government,0.000413953167849796,0.00027170752908105554
272,educ_hs_grad__hh_with_earnings,0.0002999847672910964,0.00026876161446345306
1182,hhtype_m_householder__worktype_government,0.000957873438288247,0.000267248639329809
1209,hhtype_living_alone__traveltowork_carpooled,0.00025566150564614097,0.0002636347623199864
31,hhtype_married_couple,0.00041389877387138456,0.0002604100098100304
795,livinginarea_1_to_4__inequality_index_gini,0.00017543741197369162,0.00026029653053769584
551,income_15k_to_u25k__worktype_non_profit,0.00030601193936606813,0.00025975516992839955
275,educ_hs_grad__inequality_index_gini,0.00021995855359599042,0.0002595974302695314
1141,inequality_index_gini__worktype_government,0.0006804255986481378,0.0002553491737770974
1197,hhtype_f_householder__commutetime_90_plus,0.0004238523108158426,0.0002545724035645236
74,total_pop__citizenship_non_citizen,0.00020664560181573078,0.00025349100985185837
362,educ_college_grad__incomepovertyratio_2_plus,0.00039593006192638406,0.0002529929946152532
1317,commute_time_60_90__worktype_government,0.0003551965324555853,0.0002505022291575232
232,educ_less_than_hs__hhtype_living_alone,0.0010647911685439072,0.00024193173777722343
732,income_75k_or_more__traveltowork_carpooled,0.0006133513010589274,0.00024077013178287477
1108,employ_unemployed__traveltowork_drove_alone,0.00017385106420540592,0.00023850903630628917
852,livinginarea_18_to_19__livinginarea_50_plus,0.0002623050308639785,0.00023387711362938824
441,income_u10k__livinginarea_1_to_4,0.00020259904911437506,0.00023208505535692313
1058,hh_with_earnings__hhtype_m_householder,0.0002748096654435918,0.0002261349448271943
1104,employ_unemployed__hhtype_married_couple,0.000646369029369305,0.00022604755992645665
174,speak_only_english__incomepovertyratio_u1,0.0003173407645635418,0.00021707472849166187
304,educ_some_college__income_35k_to_u50k,6.303395636248473e-05,0.0002144670800284354
855,livinginarea_18_to_19__incomepovertyratio_1_to_2,0.00031662411586704566,0.00021085015125532625
35,traveltowork_drove_alone,0.00020257834270411904,0.00021069927754435724
361,educ_college_grad__incomepovertyratio_1_to_2,0.0003439329058812541,0.0002058728743572269
166,speak_only_english__income_75k_or_more,0.00038714861155047115,0.00020408318727243023
1160,hhtype_married_couple__worktype_for_profit,0.00039406834849529937,0.00020343042445307712
356,educ_college_grad__livinginarea_18_to_19,0.00036040464762349226,0.0001999539154224017
1123,employ_unemployed__urbanity_micropolitan,0.00019813624816755035,0.00019127265463234622
201,speak_only_english__urbanity_non_core,0.00025872097195962936,0.00018829498367991526
506,income_10k_to_u15k__commute_time_60_90,0.00025075635022858125,0.00018778396112151263
718,income_75k_or_more__livinginarea_50_plus,0.0001318214504405009,0.00018245247437986833
1252,traveltowork_carpooled__worktype_government,0.00036773430876575427,0.000180798733404397
1134,inequality_index_gini__commutetime_10_30,0.00019079948859282236,0.00017964684676703425
1271,traveltowork_public_transit__urbanity_micropolitan,0.00020303822083521687,0.00017804845121900393
1301,commutetime_30_60__commute_time_60_90,0.00039383207779426397,0.0001684939287697862
1234,traveltowork_drove_alone__worktype_for_profit,0.0023095651411401017,0.00016455564652302358
692,income_65k_to_u75k__hhtype_m_householder,0.00019622204067082008,0.00016443763006361855
685,income_65k_to_u75k__incomepovertyratio_1_to_2,0.0002656259782874515,0.00016211029970387704
1226,traveltowork_drove_alone__traveltowork_carpooled,0.00048064339721885893,0.00015115204715343555
180,speak_only_english__inequality_index_gini,0.00024100908290697063,0.0001502287859033391
39,commutetime_10_30,0.00025751646365421426,0.00015002110092923182
302,educ_some_college__income_15k_to_u25k,0.0002019208344345399,0.00014379169078295728
109,total_hholds__educ_post_grad,0.00040449287991680994,0.00014083744457880077
681,income_65k_to_u75k__livinginarea_20_to_49,0.0002416581136769712,0.00012792576873372764
490,income_10k_to_u15k__incomepovertyratio_1_to_2,0.0003474721945925819,0.0001266288341453592
401,educ_post_grad__livinginarea_20_to_49,0.00010985630956136588,0.00011971060739779382
784,livinginarea_1_to_4__livinginarea_5_to_17,0.00020419925551546132,0.00011944632084956997
113,total_hholds__income_25k_to_u35k,0.0004956439496433403,0.00011041671399218967
230,educ_less_than_hs__hhtype_m_householder,0.0003112579523817126,0.00010130680485773703
799,livinginarea_1_to_4__hhtype_living_alone,0.0001566368337029091,9.240058361610348e-05
1334,structure_year_built_median__worktype_for_profit,3.131045596719674e-05,8.520214090923517e-05
808,livinginarea_1_to_4__structure_year_built_median,3.540126212155948e-05,7.96778747266913e-05
108,total_hholds__educ_college_grad,0.00010159391835232752,7.694778952545e-05
559,income_25k_to_u35k__income_35k_to_u50k,2.0738356517698376e-05,7.552047524506111e-05
1332,commutetime_90_plus__urbanity_non_core,0.0001762264932525932,7.49817652778706e-05
1260,traveltowork_public_transit__commutetime_10_30,9.361295212790966e-05,7.482750067171473e-05
